# vim: ft=plumed

####################################
#  >> Chignolin <<
#  Aux. file - list of descriptors 
####################################

# Define Descriptors
dd_1-54: DISTANCE ATOMS=1,54
dd_1-152: DISTANCE ATOMS=1,152
dd_5-7: DISTANCE ATOMS=5,7
dd_5-32: DISTANCE ATOMS=5,32
dd_5-52: DISTANCE ATOMS=5,52
dd_5-81: DISTANCE ATOMS=5,81
dd_5-121: DISTANCE ATOMS=5,121
dd_5-147: DISTANCE ATOMS=5,147
dd_5-158: DISTANCE ATOMS=5,158
dd_7-54: DISTANCE ATOMS=7,54
dd_7-81: DISTANCE ATOMS=7,81
dd_7-82: DISTANCE ATOMS=7,82
dd_7-145: DISTANCE ATOMS=7,145
dd_7-158: DISTANCE ATOMS=7,158
dd_10-52: DISTANCE ATOMS=10,52
dd_10-53: DISTANCE ATOMS=10,53
dd_10-135: DISTANCE ATOMS=10,135
dd_10-147: DISTANCE ATOMS=10,147
dd_11-22: DISTANCE ATOMS=11,22
dd_11-23: DISTANCE ATOMS=11,23
dd_11-54: DISTANCE ATOMS=11,54
dd_11-164: DISTANCE ATOMS=11,164
dd_11-165: DISTANCE ATOMS=11,165
dd_13-32: DISTANCE ATOMS=13,32
dd_13-54: DISTANCE ATOMS=13,54
dd_13-135: DISTANCE ATOMS=13,135
dd_15-18: DISTANCE ATOMS=15,18
dd_16-49: DISTANCE ATOMS=16,49
dd_18-164: DISTANCE ATOMS=18,164
dd_18-165: DISTANCE ATOMS=18,165
dd_20-22: DISTANCE ATOMS=20,22
dd_20-23: DISTANCE ATOMS=20,23
dd_20-32: DISTANCE ATOMS=20,32
dd_20-57: DISTANCE ATOMS=20,57
dd_20-99: DISTANCE ATOMS=20,99
dd_20-120: DISTANCE ATOMS=20,120
dd_20-131: DISTANCE ATOMS=20,131
dd_20-158: DISTANCE ATOMS=20,158
dd_20-165: DISTANCE ATOMS=20,165
dd_22-28: DISTANCE ATOMS=22,28
dd_22-53: DISTANCE ATOMS=22,53
dd_22-164: DISTANCE ATOMS=22,164
dd_23-54: DISTANCE ATOMS=23,54
dd_23-85: DISTANCE ATOMS=23,85
dd_23-92: DISTANCE ATOMS=23,92
dd_23-106: DISTANCE ATOMS=23,106
dd_23-145: DISTANCE ATOMS=23,145
dd_23-160: DISTANCE ATOMS=23,160
dd_23-164: DISTANCE ATOMS=23,164
dd_26-32: DISTANCE ATOMS=26,32
dd_26-55: DISTANCE ATOMS=26,55
dd_26-109: DISTANCE ATOMS=26,109
dd_26-139: DISTANCE ATOMS=26,139
dd_26-166: DISTANCE ATOMS=26,166
dd_28-125: DISTANCE ATOMS=28,125
dd_31-58: DISTANCE ATOMS=31,58
dd_31-63: DISTANCE ATOMS=31,63
dd_31-100: DISTANCE ATOMS=31,100
dd_31-115: DISTANCE ATOMS=31,115
dd_31-144: DISTANCE ATOMS=31,144
dd_32-36: DISTANCE ATOMS=32,36
dd_32-63: DISTANCE ATOMS=32,63
dd_32-66: DISTANCE ATOMS=32,66
dd_32-69: DISTANCE ATOMS=32,69
dd_34-105: DISTANCE ATOMS=34,105
dd_34-128: DISTANCE ATOMS=34,128
dd_36-70: DISTANCE ATOMS=36,70
dd_36-102: DISTANCE ATOMS=36,102
dd_36-105: DISTANCE ATOMS=36,105
dd_36-131: DISTANCE ATOMS=36,131
dd_36-133: DISTANCE ATOMS=36,133
dd_36-137: DISTANCE ATOMS=36,137
dd_36-144: DISTANCE ATOMS=36,144
dd_37-66: DISTANCE ATOMS=37,66
dd_37-69: DISTANCE ATOMS=37,69
dd_37-109: DISTANCE ATOMS=37,109
dd_39-83: DISTANCE ATOMS=39,83
dd_39-137: DISTANCE ATOMS=39,137
dd_41-63: DISTANCE ATOMS=41,63
dd_41-141: DISTANCE ATOMS=41,141
dd_41-144: DISTANCE ATOMS=41,144
dd_43-100: DISTANCE ATOMS=43,100
dd_43-105: DISTANCE ATOMS=43,105
dd_43-120: DISTANCE ATOMS=43,120
dd_44-120: DISTANCE ATOMS=44,120
dd_44-152: DISTANCE ATOMS=44,152
dd_45-47: DISTANCE ATOMS=45,47
dd_45-54: DISTANCE ATOMS=45,54
dd_45-75: DISTANCE ATOMS=45,75
dd_45-147: DISTANCE ATOMS=45,147
dd_47-78: DISTANCE ATOMS=47,78
dd_49-54: DISTANCE ATOMS=49,54
dd_49-71: DISTANCE ATOMS=49,71
dd_49-111: DISTANCE ATOMS=49,111
dd_49-119: DISTANCE ATOMS=49,119
dd_52-57: DISTANCE ATOMS=52,57
dd_52-66: DISTANCE ATOMS=52,66
dd_52-71: DISTANCE ATOMS=52,71
dd_52-83: DISTANCE ATOMS=52,83
dd_52-86: DISTANCE ATOMS=52,86
dd_52-94: DISTANCE ATOMS=52,94
dd_52-144: DISTANCE ATOMS=52,144
dd_53-55: DISTANCE ATOMS=53,55
dd_53-63: DISTANCE ATOMS=53,63
dd_53-69: DISTANCE ATOMS=53,69
dd_53-73: DISTANCE ATOMS=53,73
dd_53-102: DISTANCE ATOMS=53,102
dd_54-66: DISTANCE ATOMS=54,66
dd_54-81: DISTANCE ATOMS=54,81
dd_54-85: DISTANCE ATOMS=54,85
dd_54-120: DISTANCE ATOMS=54,120
dd_55-56: DISTANCE ATOMS=55,56
dd_55-58: DISTANCE ATOMS=55,58
dd_55-69: DISTANCE ATOMS=55,69
dd_55-70: DISTANCE ATOMS=55,70
dd_56-82: DISTANCE ATOMS=56,82
dd_56-105: DISTANCE ATOMS=56,105
dd_57-69: DISTANCE ATOMS=57,69
dd_57-102: DISTANCE ATOMS=57,102
dd_58-94: DISTANCE ATOMS=58,94
dd_58-99: DISTANCE ATOMS=58,99
dd_61-70: DISTANCE ATOMS=61,70
dd_61-71: DISTANCE ATOMS=61,71
dd_61-100: DISTANCE ATOMS=61,100
dd_61-107: DISTANCE ATOMS=61,107
dd_63-70: DISTANCE ATOMS=63,70
dd_63-83: DISTANCE ATOMS=63,83
dd_63-90: DISTANCE ATOMS=63,90
dd_63-105: DISTANCE ATOMS=63,105
dd_63-107: DISTANCE ATOMS=63,107
dd_63-120: DISTANCE ATOMS=63,120
dd_66-78: DISTANCE ATOMS=66,78
dd_66-83: DISTANCE ATOMS=66,83
dd_66-100: DISTANCE ATOMS=66,100
dd_66-107: DISTANCE ATOMS=66,107
dd_70-78: DISTANCE ATOMS=70,78
dd_70-102: DISTANCE ATOMS=70,102
dd_71-75: DISTANCE ATOMS=71,75
dd_71-92: DISTANCE ATOMS=71,92
dd_71-100: DISTANCE ATOMS=71,100
dd_73-88: DISTANCE ATOMS=73,88
dd_78-99: DISTANCE ATOMS=78,99
dd_78-141: DISTANCE ATOMS=78,141
dd_81-92: DISTANCE ATOMS=81,92
dd_82-90: DISTANCE ATOMS=82,90
dd_82-92: DISTANCE ATOMS=82,92
dd_82-94: DISTANCE ATOMS=82,94
dd_82-137: DISTANCE ATOMS=82,137
dd_83-92: DISTANCE ATOMS=83,92
dd_84-86: DISTANCE ATOMS=84,86
dd_84-94: DISTANCE ATOMS=84,94
dd_84-106: DISTANCE ATOMS=84,106
dd_86-98: DISTANCE ATOMS=86,98
dd_86-100: DISTANCE ATOMS=86,100
dd_88-111: DISTANCE ATOMS=88,111
dd_88-113: DISTANCE ATOMS=88,113
dd_90-99: DISTANCE ATOMS=90,99
dd_90-107: DISTANCE ATOMS=90,107
dd_90-109: DISTANCE ATOMS=90,109
dd_90-121: DISTANCE ATOMS=90,121
dd_90-141: DISTANCE ATOMS=90,141
dd_90-153: DISTANCE ATOMS=90,153
dd_92-113: DISTANCE ATOMS=92,113
dd_92-119: DISTANCE ATOMS=92,119
dd_98-107: DISTANCE ATOMS=98,107
dd_100-113: DISTANCE ATOMS=100,113
dd_102-105: DISTANCE ATOMS=102,105
dd_102-139: DISTANCE ATOMS=102,139
dd_102-141: DISTANCE ATOMS=102,141
dd_105-111: DISTANCE ATOMS=105,111
